country,country_code,indicator,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Turkmenistan,TKM,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,133.5,128.7,124.1,119.4,114.6,109.9,105,100.3,95.7,91.3,87.4,84,81.4,79.5,78.6,78.6,78.9,79.3,79.4,79.1,77.9,75.9,73.1,69.7,66,62.2,58.6,55.2,52.3,49.6,47.4,45.5,44.1,43.1,42.5,42,41.9,42,42.2,42.5,42.9,42.8,42.4,41.8
Timor-Leste,TLS,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222,211.8,202,192.5,183.6,175.2,167.3,159.9,152.6,145.5,138.8,132.2,125.8,119.5,113.5,107.7,102.1,96.5,91.2,86,80.9,76.1,71.6,67.7,64.4,61.5,58.8,56.3,54.2,52.1,50.2,48.4,46.8,45.1,43.7,42.3
Tonga,TON,"Mortality rate, under-5 (per 1,000 live births)",43.1,40.8,38.6,36.7,35,33.4,31.9,30.6,29.4,28.4,27.5,26.8,26.2,25.6,25,24.4,23.7,22.9,22.1,21.3,20.6,19.9,19.3,18.8,18.4,18.1,17.7,17.3,16.9,16.5,16,15.6,15.1,14.7,14.3,14,13.7,13.4,13.2,12.9,12.8,12.6,12.5,12.4,12.3,12.1,11.9,11.7,11.4
Trinidad and Tobago,TTO,"Mortality rate, under-5 (per 1,000 live births)",49.6,48.4,47.2,46,44.7,43.3,42,40.6,39.4,38.1,36.9,35.8,34.8,33.8,33,32.2,31.5,30.8,30.3,29.7,29.3,29,28.7,28.5,28.3,28.2,28,28,27.9,27.7,27.4,27,26.4,25.9,25.2,24.4,23.8,23.2,22.5,21.8,21.2,20.6,19.9,19.3,18.8,18.3,17.7,17.2,16.6
Tunisia,TUN,"Mortality rate, under-5 (per 1,000 live births)",161,151.8,142.8,134,125.2,116.8,108.9,101.7,95.3,89.6,84.4,79.6,75,70.9,67,63.6,60.5,57.8,55.3,52.9,50.5,48.1,45.5,42.8,40.1,37.3,34.6,32.2,29.9,27.9,26.1,24.6,23.2,22,21,20.2,19.4,18.9,18.4,18,17.7,17.5,17.3,17.2,17.1,17.1,17,16.9,16.6
Turkiye,TUR,"Mortality rate, under-5 (per 1,000 live births)",175.8,170,164.1,158.1,152.1,146.1,140.1,134,127.9,121.8,115.8,109.9,104.1,98.6,93.3,88.2,83.3,78.6,74.2,69.8,65.6,61.5,57.6,53.9,50.4,47,43.8,40.8,37.9,35.3,32.7,30.4,28.2,26.2,24.3,22.5,20.9,19.5,18.1,16.9,15.8,14.7,13.8,13,12.1,11.4,10.7,10.1,9.5
Tuvalu,TUV,"Mortality rate, under-5 (per 1,000 live births)",95.4,90.2,84.9,80.1,75.8,71.9,68.6,65.7,63.1,61,59.1,57.5,56.2,55.3,54.6,54.1,53.7,53.2,52.8,52.2,51.5,50.7,49.7,48.6,47.3,46,44.6,43.3,42.1,41.2,40.3,39.5,38.7,37.7,36.6,35.3,34,32.6,31.3,30.1,29,27.9,26.9,26,25.1,24.3,23.5,22.7,22
Tanzania,TZA,"Mortality rate, under-5 (per 1,000 live births)",207.8,203.9,199.9,195.6,191.3,187.1,183.3,180,178.1,177.4,177.5,178,178.1,177.5,175.8,173.5,170.7,168,165.6,163.6,161.8,160.1,158.2,155.9,152.8,148.6,143.4,137,129.7,121.9,114,106.5,99.9,93.9,88.8,83.8,79.6,75.4,71.9,68.4,65.3,62.7,59.9,58.1,56,54.1,52.1,50.5,48.9
Uganda,UGA,"Mortality rate, under-5 (per 1,000 live births)",192.5,194.5,197.7,201.8,206.4,211,215.1,217.8,219.8,218.2,213.7,207.8,201.9,197.5,194.2,191.8,189.5,186.7,183.1,178.9,174.5,170.7,167.6,165.4,163.2,160.5,156.9,152.1,146.1,139.3,131.6,123.5,115.1,107.1,99.6,92.8,86.8,81.5,76.3,71.6,66.7,62.3,58.8,55.7,52.4,49.9,47.4,45.3,43.3
Ukraine,UKR,"Mortality rate, under-5 (per 1,000 live births)",31.9,30.9,30.1,29.3,28.7,28.1,27.6,27,26.4,25.7,24.8,23.9,23,22.1,21.3,20.5,20,19.5,19.3,19.3,19.5,19.8,20.1,20.2,20.3,20,19.6,19,18.3,17.4,16.6,15.8,15.1,14.5,14,13.4,12.9,12.3,11.7,11.2,10.7,10.2,9.8,9.5,9.2,8.9,8.6,8.4,8.1
Uruguay,URY,"Mortality rate, under-5 (per 1,000 live births)",53.2,54,54.9,55.2,54.4,52.1,48.5,44.1,39.6,35.8,32.9,30.9,29.5,28.5,27.4,26.2,25,23.8,22.9,22.2,21.7,21.3,21,20.5,19.9,19.1,18.3,17.5,17,16.5,16.2,15.7,15.1,14.4,13.5,12.6,11.8,11.2,10.7,10.3,10,9.7,9.3,8.9,8.4,7.8,7.3,6.7,6.2
United States,USA,"Mortality rate, under-5 (per 1,000 live births)",21.5,20.6,19.7,18.8,17.9,17.1,16.3,15.6,15,14.4,13.9,13.4,13,12.7,12.4,12.1,11.9,11.6,11.2,10.9,10.5,10.1,9.8,9.5,9.2,8.9,8.8,8.6,8.4,8.3,8.2,8.1,8.1,8,7.9,7.7,7.6,7.5,7.3,7.2,7.1,7,6.9,6.8,6.7,6.6,6.5,6.4,6.3
Uzbekistan,UZB,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,126.7,117.8,109.8,102.4,95.6,89.6,84.3,79.8,76.1,73.2,71.4,70.6,70.4,70.3,70.3,70.1,69.5,68.6,67.3,65.7,63.5,60.7,57.4,53.9,50.4,46.8,43.4,40.1,37,34,31.3,28.7,26.4,24.4,22.5,20.8,19.3,18,16.8,15.8,14.8,13.9
St. Vincent and the Grenadines,VCT,"Mortality rate, under-5 (per 1,000 live births)",74,74.9,75.5,74.8,72.4,68.6,63.6,58.2,52.8,47.9,43.2,39,35.3,32.2,29.6,27.6,25.9,24.7,23.8,23.1,22.6,22.3,22.2,22.2,22.2,22.3,22.3,22.3,22.2,22,21.9,21.7,21.6,21.5,21.3,21.1,20.8,20.4,19.8,19.2,18.6,18,17.4,16.7,16.2,15.6,15.1,14.6,14.1
"Venezuela, RB",VEN,"Mortality rate, under-5 (per 1,000 live births)",59.1,57.1,55.4,53.6,51.8,49.9,48,46,44.1,42.2,40.5,39,37.6,36.2,34.9,33.6,32.2,30.8,29.5,28.5,27.8,27.2,26.8,26.3,25.5,24.5,23.5,44.4,21.6,20.9,20.3,19.8,19.1,18.5,17.9,17.4,17.2,17,17.1,17.2,17.3,17.6,18,19.1,24.2,24.2,24.2,24.2,24.2
British Virgin Islands,VGB,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Virgin Islands (U.S.),VIR,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vietnam,VNM,"Mortality rate, under-5 (per 1,000 live births)",81,79.9,78.6,77.2,75.8,74.2,72.6,70.9,69.3,67.7,66.2,64.8,63.4,62,60.4,58.5,56.4,54.1,51.6,49,46.5,43.9,41.5,39.1,36.8,34.8,32.9,31.3,29.8,28.5,27.4,26.4,25.6,24.9,24.4,23.9,23.5,23.2,22.9,22.7,22.4,22.2,22,21.8,21.6,21.4,21.3,21.1,20.9
Vanuatu,VUT,"Mortality rate, under-5 (per 1,000 live births)",98.7,94.6,90.9,87.2,83.5,79.8,75.9,71.8,67.6,63.3,59.1,54.8,50.8,47.3,44.1,41.3,38.9,37,35.3,33.9,32.7,31.7,30.8,30.2,29.7,29.4,29.1,28.8,28.5,28.3,28.1,28.1,28.1,28.2,28.4,28.6,28.8,29,29.1,29.3,29.3,29.1,28.8,28.2,27.6,26.9,26.3,25.6,24.9
Samoa,WSM,"Mortality rate, under-5 (per 1,000 live births)",65.3,62.2,59.1,56.2,53.4,50.7,48.2,45.9,43.7,41.8,40.1,38.5,37,35.6,34.2,33,31.9,30.8,29.9,29,28.1,27.2,26.2,25.3,24.4,23.6,22.8,21.9,21.2,20.6,20.1,19.7,19.4,19.3,19.3,19.3,19.3,25.7,19.3,19.2,19.1,18.9,18.7,18.6,18.4,18.1,17.8,17.4,17
Kosovo,XKX,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yemen, Rep.",YEM,"Mortality rate, under-5 (per 1,000 live births)",306.7,295.6,284.2,272.5,260.3,247.8,235,222,209.1,196.7,184.7,173.4,163.3,154.6,147.2,140.8,135.3,130.5,126.4,122.8,119.6,116.7,114.2,111.9,109.6,106.8,103.4,99.4,95,90.3,85.7,81.2,76.9,73,69.1,65.6,62.4,60.1,58.8,58.5,58.8,58.4,58.7,60.7,60.3,60.2,61.6,61.5,59.6
South Africa,ZAF,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,130.5,123.7,117.2,111.1,105.4,100,95,90.2,85.8,81.7,77.9,74.4,71.1,68.1,65.3,62.9,60.9,59.6,58.9,59.1,60.1,61.7,63.8,65.6,67.8,70,71.5,73.1,74.3,75.7,77.7,78.8,79.2,75.3,68.9,60.3,52,45.6,41.5,39.3,37.6,36.3,35.2,34.6,33.9,33,32.2
Zambia,ZMB,"Mortality rate, under-5 (per 1,000 live births)",170.7,165,159.9,156.3,154.6,154.3,154.8,155.5,156.4,157.1,158,159.9,163.1,167.1,171.3,175.3,178.2,180.2,181.5,182.2,181.9,180.4,177.5,174.1,170.9,168.2,165.3,161.6,155.9,146.9,136.1,125.4,115.2,106.2,98.5,93.2,88.7,83.6,79,76.8,74.7,71.1,68.3,67.7,65.3,64.6,65.4,64.1,61.4
Zimbabwe,ZWE,"Mortality rate, under-5 (per 1,000 live births)",114.3,114,113.9,114.1,114.3,114.3,113.8,112.2,109.5,105.4,99.9,93.8,87.8,82.5,78.5,76.3,75.6,76.5,78.9,82,86,90.2,93.9,97,98.9,99.3,98.5,97.1,95.5,93.8,92.6,91.6,92.4,93.1,95,95.7,94.5,91.3,86.4,80.8,72.2,66.3,62.7,61.3,58.7,57,54.8,54.2,53.9
